datetime,machineID,comp
1/6/2014 6:00,1,comp2
16/7/2014 6:00,1,comp4
31/7/2014 6:00,1,comp3
13/12/2014 6:00,1,comp1
5/1/2015 6:00,1,comp4
5/1/2015 6:00,1,comp1
20/1/2015 6:00,1,comp3
20/1/2015 6:00,1,comp1
4/2/2015 6:00,1,comp4
4/2/2015 6:00,1,comp3
19/2/2015 6:00,1,comp3
6/3/2015 6:00,1,comp1
21/3/2015 6:00,1,comp1
5/4/2015 6:00,1,comp3
20/4/2015 6:00,1,comp2
5/5/2015 6:00,1,comp3
5/5/2015 6:00,1,comp2
20/5/2015 6:00,1,comp2
4/6/2015 6:00,1,comp3
19/6/2015 6:00,1,comp1
19/6/2015 6:00,1,comp4
4/7/2015 6:00,1,comp2
19/7/2015 6:00,1,comp1
3/8/2015 6:00,1,comp1
2/9/2015 6:00,1,comp1
2/9/2015 6:00,1,comp4
17/9/2015 6:00,1,comp2
2/10/2015 6:00,1,comp4
2/10/2015 6:00,1,comp1
17/10/2015 6:00,1,comp4
17/10/2015 6:00,1,comp2
1/11/2015 6:00,1,comp4
1/11/2015 6:00,1,comp2
16/11/2015 6:00,1,comp2
1/12/2015 6:00,1,comp3
16/12/2015 6:00,1,comp4
31/12/2015 6:00,1,comp1
16/6/2014 6:00,2,comp1
16/7/2014 6:00,2,comp3
15/8/2014 6:00,2,comp2
28/11/2014 6:00,2,comp4
18/1/2015 6:00,2,comp4
2/2/2015 6:00,2,comp3
17/2/2015 6:00,2,comp3
4/3/2015 6:00,2,comp4
19/3/2015 6:00,2,comp2
19/3/2015 6:00,2,comp1
3/4/2015 6:00,2,comp3
18/4/2015 6:00,2,comp2
3/5/2015 6:00,2,comp2
18/5/2015 6:00,2,comp4
2/6/2015 6:00,2,comp3
17/6/2015 6:00,2,comp2
17/6/2015 6:00,2,comp4
2/7/2015 6:00,2,comp2
17/7/2015 6:00,2,comp4
17/7/2015 6:00,2,comp1
1/8/2015 6:00,2,comp4
16/8/2015 6:00,2,comp2
31/8/2015 6:00,2,comp2
31/8/2015 6:00,2,comp4
15/10/2015 6:00,2,comp4
30/10/2015 6:00,2,comp4
30/10/2015 6:00,2,comp1
14/11/2015 6:00,2,comp1
29/11/2015 6:00,2,comp1
29/11/2015 6:00,2,comp3
14/12/2015 6:00,2,comp1
29/12/2015 6:00,2,comp2
16/6/2014 6:00,3,comp3
1/7/2014 6:00,3,comp4
15/8/2014 6:00,3,comp1
28/11/2014 6:00,3,comp2
7/1/2015 6:00,3,comp2
22/1/2015 6:00,3,comp4
6/2/2015 6:00,3,comp1
21/2/2015 6:00,3,comp1
21/2/2015 6:00,3,comp3
8/3/2015 6:00,3,comp3
8/3/2015 6:00,3,comp2
23/3/2015 6:00,3,comp1
7/4/2015 6:00,3,comp2
22/4/2015 6:00,3,comp3
7/5/2015 6:00,3,comp4
22/5/2015 6:00,3,comp2
6/6/2015 6:00,3,comp4
21/6/2015 6:00,3,comp3
21/6/2015 6:00,3,comp4
6/7/2015 6:00,3,comp3
6/7/2015 6:00,3,comp4
21/7/2015 6:00,3,comp2
5/8/2015 6:00,3,comp2
20/8/2015 6:00,3,comp1
4/9/2015 6:00,3,comp4
4/9/2015 6:00,3,comp1
19/9/2015 6:00,3,comp1
19/9/2015 6:00,3,comp3
4/10/2015 6:00,3,comp2
19/10/2015 6:00,3,comp4
19/10/2015 6:00,3,comp2
3/11/2015 6:00,3,comp2
3/11/2015 6:00,3,comp1
18/11/2015 6:00,3,comp4
18/11/2015 6:00,3,comp1
3/12/2015 6:00,3,comp2
18/12/2015 6:00,3,comp2
16/6/2014 6:00,4,comp2
31/7/2014 6:00,4,comp1
13/11/2014 6:00,4,comp3
13/12/2014 6:00,4,comp4
17/1/2015 6:00,4,comp2
16/2/2015 6:00,4,comp1
3/3/2015 6:00,4,comp1
18/3/2015 6:00,4,comp1
18/3/2015 6:00,4,comp3
2/4/2015 6:00,4,comp2
2/4/2015 6:00,4,comp4
17/4/2015 6:00,4,comp3
2/5/2015 6:00,4,comp4
17/5/2015 6:00,4,comp3
1/6/2015 6:00,4,comp4
16/6/2015 6:00,4,comp4
1/7/2015 6:00,4,comp1
16/7/2015 6:00,4,comp2
31/7/2015 6:00,4,comp4
30/8/2015 6:00,4,comp1
14/9/2015 6:00,4,comp4
14/9/2015 6:00,4,comp3
29/9/2015 6:00,4,comp3
14/10/2015 6:00,4,comp2
29/10/2015 6:00,4,comp2
29/10/2015 6:00,4,comp3
13/11/2015 6:00,4,comp2
13/11/2015 6:00,4,comp4
28/11/2015 6:00,4,comp1
28/11/2015 6:00,4,comp4
13/12/2015 6:00,4,comp1
13/12/2015 6:00,4,comp4
28/12/2015 6:00,4,comp3
15/8/2014 6:00,5,comp3
30/8/2014 6:00,5,comp2
29/9/2014 6:00,5,comp4
14/10/2014 6:00,5,comp1
9/1/2015 6:00,5,comp2
24/1/2015 6:00,5,comp2
8/2/2015 6:00,5,comp3
23/2/2015 6:00,5,comp4
23/2/2015 6:00,5,comp1
10/3/2015 6:00,5,comp4
25/3/2015 6:00,5,comp4
9/4/2015 6:00,5,comp1
24/4/2015 6:00,5,comp3
24/4/2015 6:00,5,comp2
9/5/2015 6:00,5,comp4
24/5/2015 6:00,5,comp2
8/6/2015 6:00,5,comp3
23/6/2015 6:00,5,comp2
8/7/2015 6:00,5,comp2
23/7/2015 6:00,5,comp2
7/8/2015 6:00,5,comp3
7/8/2015 6:00,5,comp2
22/8/2015 6:00,5,comp3
6/9/2015 6:00,5,comp2
6/9/2015 6:00,5,comp1
21/9/2015 6:00,5,comp4
21/9/2015 6:00,5,comp1
6/10/2015 6:00,5,comp2
6/10/2015 6:00,5,comp1
21/10/2015 6:00,5,comp3
5/11/2015 6:00,5,comp3
5/11/2015 6:00,5,comp4
20/11/2015 6:00,5,comp1
5/12/2015 6:00,5,comp1
20/12/2015 6:00,5,comp3
1/6/2014 6:00,6,comp2
14/9/2014 6:00,6,comp3
14/9/2014 6:00,6,comp4
28/12/2014 6:00,6,comp1
22/1/2015 6:00,6,comp4
6/2/2015 6:00,6,comp4
6/2/2015 6:00,6,comp3
21/2/2015 6:00,6,comp4
21/2/2015 6:00,6,comp3
8/3/2015 6:00,6,comp3
8/3/2015 6:00,6,comp4
23/3/2015 6:00,6,comp4
7/4/2015 6:00,6,comp1
22/4/2015 6:00,6,comp3
22/4/2015 6:00,6,comp4
7/5/2015 6:00,6,comp2
7/5/2015 6:00,6,comp4
22/5/2015 6:00,6,comp2
21/6/2015 6:00,6,comp1
6/7/2015 6:00,6,comp1
6/7/2015 6:00,6,comp2
21/7/2015 6:00,6,comp2
21/7/2015 6:00,6,comp3
5/8/2015 6:00,6,comp4
20/8/2015 6:00,6,comp1
20/8/2015 6:00,6,comp3
19/9/2015 6:00,6,comp3
3/11/2015 6:00,6,comp4
3/11/2015 6:00,6,comp2
18/11/2015 6:00,6,comp4
18/11/2015 6:00,6,comp2
3/12/2015 6:00,6,comp3
3/12/2015 6:00,6,comp2
18/12/2015 6:00,6,comp2
1/7/2014 6:00,7,comp1
1/7/2014 6:00,7,comp3
15/8/2014 6:00,7,comp2
28/11/2014 6:00,7,comp4
24/1/2015 6:00,7,comp2
24/1/2015 6:00,7,comp4
8/2/2015 6:00,7,comp1
8/2/2015 6:00,7,comp2
23/2/2015 6:00,7,comp1
23/2/2015 6:00,7,comp2
10/3/2015 6:00,7,comp2
25/3/2015 6:00,7,comp3
25/3/2015 6:00,7,comp2
9/4/2015 6:00,7,comp2
24/4/2015 6:00,7,comp1
9/5/2015 6:00,7,comp1
9/5/2015 6:00,7,comp4
24/5/2015 6:00,7,comp2
24/5/2015 6:00,7,comp3
8/6/2015 6:00,7,comp3
8/6/2015 6:00,7,comp2
23/6/2015 6:00,7,comp3
8/7/2015 6:00,7,comp2
23/7/2015 6:00,7,comp2
23/7/2015 6:00,7,comp3
22/8/2015 6:00,7,comp2
6/9/2015 6:00,7,comp1
21/9/2015 6:00,7,comp1
21/9/2015 6:00,7,comp4
6/10/2015 6:00,7,comp3
21/10/2015 6:00,7,comp2
21/10/2015 6:00,7,comp4
5/11/2015 6:00,7,comp2
5/11/2015 6:00,7,comp4
20/11/2015 6:00,7,comp3
5/12/2015 6:00,7,comp4
20/12/2015 6:00,7,comp1
30/8/2014 6:00,8,comp3
14/10/2014 6:00,8,comp2
28/11/2014 6:00,8,comp1
13/12/2014 6:00,8,comp4
6/1/2015 6:00,8,comp4
21/1/2015 6:00,8,comp1
7/3/2015 6:00,8,comp2
22/3/2015 6:00,8,comp4
6/4/2015 6:00,8,comp3
21/4/2015 6:00,8,comp2
6/5/2015 6:00,8,comp2
21/5/2015 6:00,8,comp2
5/6/2015 6:00,8,comp1
20/6/2015 6:00,8,comp2
20/6/2015 6:00,8,comp3
5/7/2015 6:00,8,comp1
20/7/2015 6:00,8,comp3
4/8/2015 6:00,8,comp4
19/8/2015 6:00,8,comp2
3/9/2015 6:00,8,comp1
18/9/2015 6:00,8,comp1
3/10/2015 6:00,8,comp1
18/10/2015 6:00,8,comp4
2/11/2015 6:00,8,comp4
17/11/2015 6:00,8,comp3
2/12/2015 6:00,8,comp3
17/12/2015 6:00,8,comp3
17/12/2015 6:00,8,comp2
1/1/2016 6:00,8,comp2
1/6/2014 6:00,9,comp1
1/6/2014 6:00,9,comp2
28/11/2014 6:00,9,comp4
28/12/2014 6:00,9,comp3
2/2/2015 6:00,9,comp4
17/2/2015 6:00,9,comp2
4/3/2015 6:00,9,comp1
4/3/2015 6:00,9,comp3
19/3/2015 6:00,9,comp1
3/4/2015 6:00,9,comp1
18/4/2015 6:00,9,comp4
3/5/2015 6:00,9,comp1
18/5/2015 6:00,9,comp1
2/6/2015 6:00,9,comp4
17/6/2015 6:00,9,comp2
17/6/2015 6:00,9,comp3
2/7/2015 6:00,9,comp1
2/7/2015 6:00,9,comp3
17/7/2015 6:00,9,comp2
1/8/2015 6:00,9,comp1
16/8/2015 6:00,9,comp4
31/8/2015 6:00,9,comp2
31/8/2015 6:00,9,comp4
15/9/2015 6:00,9,comp1
15/9/2015 6:00,9,comp4
30/9/2015 6:00,9,comp4
15/10/2015 6:00,9,comp2
15/10/2015 6:00,9,comp4
30/10/2015 6:00,9,comp2
14/11/2015 6:00,9,comp1
14/11/2015 6:00,9,comp2
14/12/2015 6:00,9,comp2
29/12/2015 6:00,9,comp2
29/12/2015 6:00,9,comp1
16/6/2014 6:00,10,comp3
30/8/2014 6:00,10,comp2
29/9/2014 6:00,10,comp4
14/10/2014 6:00,10,comp1
4/1/2015 6:00,10,comp4
19/1/2015 6:00,10,comp3
19/1/2015 6:00,10,comp2
3/2/2015 6:00,10,comp2
18/2/2015 6:00,10,comp2
5/3/2015 6:00,10,comp1
5/3/2015 6:00,10,comp2
20/3/2015 6:00,10,comp1
4/4/2015 6:00,10,comp2
19/4/2015 6:00,10,comp4
19/5/2015 6:00,10,comp2
19/5/2015 6:00,10,comp4
3/6/2015 6:00,10,comp1
18/6/2015 6:00,10,comp3
18/6/2015 6:00,10,comp2
3/7/2015 6:00,10,comp2
18/7/2015 6:00,10,comp4
18/7/2015 6:00,10,comp2
2/8/2015 6:00,10,comp2
17/8/2015 6:00,10,comp4
1/9/2015 6:00,10,comp1
1/9/2015 6:00,10,comp3
16/9/2015 6:00,10,comp2
16/9/2015 6:00,10,comp1
1/10/2015 6:00,10,comp2
16/10/2015 6:00,10,comp1
16/10/2015 6:00,10,comp2
31/10/2015 6:00,10,comp3
31/10/2015 6:00,10,comp2
15/11/2015 6:00,10,comp4
15/11/2015 6:00,10,comp3
30/11/2015 6:00,10,comp4
15/12/2015 6:00,10,comp3
30/12/2015 6:00,10,comp3
1/6/2014 6:00,11,comp2
16/7/2014 6:00,11,comp1
16/7/2014 6:00,11,comp3
13/11/2014 6:00,11,comp4
20/1/2015 6:00,11,comp2
20/1/2015 6:00,11,comp4
4/2/2015 6:00,11,comp4
19/2/2015 6:00,11,comp3
5/4/2015 6:00,11,comp4
20/4/2015 6:00,11,comp2
20/4/2015 6:00,11,comp3
5/5/2015 6:00,11,comp4
5/5/2015 6:00,11,comp3
20/5/2015 6:00,11,comp3
20/5/2015 6:00,11,comp4
4/6/2015 6:00,11,comp4
19/6/2015 6:00,11,comp3
4/7/2015 6:00,11,comp4
3/8/2015 6:00,11,comp1
18/8/2015 6:00,11,comp2
18/8/2015 6:00,11,comp1
2/9/2015 6:00,11,comp4
17/9/2015 6:00,11,comp2
2/10/2015 6:00,11,comp3
17/10/2015 6:00,11,comp4
16/11/2015 6:00,11,comp4
1/12/2015 6:00,11,comp1
16/12/2015 6:00,11,comp3
31/12/2015 6:00,11,comp1
31/7/2014 6:00,12,comp3
15/8/2014 6:00,12,comp2
30/8/2014 6:00,12,comp4
13/11/2014 6:00,12,comp1
7/1/2015 6:00,12,comp1
7/1/2015 6:00,12,comp2
22/1/2015 6:00,12,comp3
6/2/2015 6:00,12,comp2
21/2/2015 6:00,12,comp1
8/3/2015 6:00,12,comp3
8/3/2015 6:00,12,comp4
23/3/2015 6:00,12,comp2
7/4/2015 6:00,12,comp2
7/4/2015 6:00,12,comp1
22/4/2015 6:00,12,comp3
7/5/2015 6:00,12,comp1
22/5/2015 6:00,12,comp1
6/7/2015 6:00,12,comp1
6/7/2015 6:00,12,comp4
21/7/2015 6:00,12,comp4
5/8/2015 6:00,12,comp4
20/8/2015 6:00,12,comp2
4/9/2015 6:00,12,comp1
19/9/2015 6:00,12,comp1
4/10/2015 6:00,12,comp2
19/10/2015 6:00,12,comp2
19/10/2015 6:00,12,comp1
18/11/2015 6:00,12,comp4
18/11/2015 6:00,12,comp1
3/12/2015 6:00,12,comp1
18/12/2015 6:00,12,comp3
16/6/2014 6:00,13,comp1
30/8/2014 6:00,13,comp4
28/11/2014 6:00,13,comp3
28/12/2014 6:00,13,comp2
10/2/2015 6:00,13,comp1
25/2/2015 6:00,13,comp2
27/3/2015 6:00,13,comp1
11/4/2015 6:00,13,comp3
11/4/2015 6:00,13,comp4
26/4/2015 6:00,13,comp3
26/4/2015 6:00,13,comp4
11/5/2015 6:00,13,comp4
26/5/2015 6:00,13,comp2
10/6/2015 6:00,13,comp2
10/6/2015 6:00,13,comp3
25/6/2015 6:00,13,comp4
25/6/2015 6:00,13,comp3
10/7/2015 6:00,13,comp2
25/7/2015 6:00,13,comp4
9/8/2015 6:00,13,comp2
24/8/2015 6:00,13,comp3
24/8/2015 6:00,13,comp1
8/9/2015 6:00,13,comp2
23/9/2015 6:00,13,comp3
23/9/2015 6:00,13,comp4
8/10/2015 6:00,13,comp3
23/10/2015 6:00,13,comp1
7/11/2015 6:00,13,comp3
7/11/2015 6:00,13,comp2
22/11/2015 6:00,13,comp3
7/12/2015 6:00,13,comp4
22/12/2015 6:00,13,comp1
22/12/2015 6:00,13,comp2
16/7/2014 6:00,14,comp4
31/7/2014 6:00,14,comp1
14/10/2014 6:00,14,comp2
13/11/2014 6:00,14,comp3
1/1/2015 6:00,14,comp1
16/1/2015 6:00,14,comp3
31/1/2015 6:00,14,comp2
31/1/2015 6:00,14,comp3
15/2/2015 6:00,14,comp3
2/3/2015 6:00,14,comp1
17/3/2015 6:00,14,comp1
1/4/2015 6:00,14,comp4
16/4/2015 6:00,14,comp4
1/5/2015 6:00,14,comp2
1/5/2015 6:00,14,comp3
16/5/2015 6:00,14,comp2
16/5/2015 6:00,14,comp4
31/5/2015 6:00,14,comp1
15/6/2015 6:00,14,comp4
30/6/2015 6:00,14,comp3
15/7/2015 6:00,14,comp1
15/7/2015 6:00,14,comp3
30/7/2015 6:00,14,comp3
30/7/2015 6:00,14,comp2
14/8/2015 6:00,14,comp1
29/8/2015 6:00,14,comp1
29/8/2015 6:00,14,comp2
13/9/2015 6:00,14,comp2
28/9/2015 6:00,14,comp3
28/9/2015 6:00,14,comp2
13/10/2015 6:00,14,comp1
28/10/2015 6:00,14,comp3
12/11/2015 6:00,14,comp4
12/11/2015 6:00,14,comp2
27/11/2015 6:00,14,comp2
27/11/2015 6:00,14,comp3
12/12/2015 6:00,14,comp2
27/12/2015 6:00,14,comp4
16/6/2014 6:00,15,comp1
15/8/2014 6:00,15,comp2
30/8/2014 6:00,15,comp4
13/12/2014 6:00,15,comp3
20/1/2015 6:00,15,comp4
20/1/2015 6:00,15,comp2
4/2/2015 6:00,15,comp1
19/2/2015 6:00,15,comp3
6/3/2015 6:00,15,comp1
5/4/2015 6:00,15,comp3
20/4/2015 6:00,15,comp2
5/5/2015 6:00,15,comp2
20/5/2015 6:00,15,comp3
4/6/2015 6:00,15,comp2
4/6/2015 6:00,15,comp1
19/6/2015 6:00,15,comp2
19/6/2015 6:00,15,comp1
3/8/2015 6:00,15,comp2
3/8/2015 6:00,15,comp1
18/8/2015 6:00,15,comp3
2/9/2015 6:00,15,comp3
17/9/2015 6:00,15,comp1
2/10/2015 6:00,15,comp2
1/11/2015 6:00,15,comp2
1/11/2015 6:00,15,comp4
16/12/2015 6:00,15,comp2
31/12/2015 6:00,15,comp2
31/12/2015 6:00,15,comp4
1/6/2014 6:00,16,comp4
14/10/2014 6:00,16,comp2
29/10/2014 6:00,16,comp3
13/11/2014 6:00,16,comp1
17/1/2015 6:00,16,comp1
1/2/2015 6:00,16,comp2
16/2/2015 6:00,16,comp4
3/3/2015 6:00,16,comp3
18/3/2015 6:00,16,comp3
18/3/2015 6:00,16,comp2
2/4/2015 6:00,16,comp1
17/4/2015 6:00,16,comp4
2/5/2015 6:00,16,comp1
17/5/2015 6:00,16,comp3
1/6/2015 6:00,16,comp2
16/6/2015 6:00,16,comp1
1/7/2015 6:00,16,comp3
1/7/2015 6:00,16,comp2
16/7/2015 6:00,16,comp4
15/8/2015 6:00,16,comp3
15/8/2015 6:00,16,comp1
14/9/2015 6:00,16,comp4
14/9/2015 6:00,16,comp1
14/10/2015 6:00,16,comp3
29/10/2015 6:00,16,comp4
13/11/2015 6:00,16,comp4
13/11/2015 6:00,16,comp1
28/11/2015 6:00,16,comp2
13/12/2015 6:00,16,comp1
15/8/2014 6:00,17,comp3
30/8/2014 6:00,17,comp2
29/9/2014 6:00,17,comp4
28/11/2014 6:00,17,comp1
1/1/2015 6:00,17,comp4
16/1/2015 6:00,17,comp3
31/1/2015 6:00,17,comp1
31/1/2015 6:00,17,comp4
15/2/2015 6:00,17,comp2
15/2/2015 6:00,17,comp1
17/3/2015 6:00,17,comp3
1/4/2015 6:00,17,comp2
1/4/2015 6:00,17,comp4
16/4/2015 6:00,17,comp4
1/5/2015 6:00,17,comp4
16/5/2015 6:00,17,comp2
16/5/2015 6:00,17,comp1
31/5/2015 6:00,17,comp4
15/6/2015 6:00,17,comp3
15/7/2015 6:00,17,comp2
30/7/2015 6:00,17,comp2
30/7/2015 6:00,17,comp1
14/8/2015 6:00,17,comp2
29/8/2015 6:00,17,comp4
13/9/2015 6:00,17,comp2
28/10/2015 6:00,17,comp3
28/10/2015 6:00,17,comp4
12/11/2015 6:00,17,comp3
27/11/2015 6:00,17,comp3
27/11/2015 6:00,17,comp2
12/12/2015 6:00,17,comp3
27/12/2015 6:00,17,comp1
1/6/2014 6:00,18,comp3
16/6/2014 6:00,18,comp4
15/8/2014 6:00,18,comp2
28/11/2014 6:00,18,comp1
30/1/2015 6:00,18,comp4
14/2/2015 6:00,18,comp4
14/2/2015 6:00,18,comp2
1/3/2015 6:00,18,comp2
31/3/2015 6:00,18,comp1
15/4/2015 6:00,18,comp1
15/4/2015 6:00,18,comp3
15/5/2015 6:00,18,comp2
15/5/2015 6:00,18,comp4
30/5/2015 6:00,18,comp3
29/6/2015 6:00,18,comp2
14/7/2015 6:00,18,comp3
29/7/2015 6:00,18,comp2
29/7/2015 6:00,18,comp3
13/8/2015 6:00,18,comp1
13/8/2015 6:00,18,comp2
28/8/2015 6:00,18,comp4
12/9/2015 6:00,18,comp4
12/9/2015 6:00,18,comp2
12/10/2015 6:00,18,comp1
27/10/2015 6:00,18,comp4
11/11/2015 6:00,18,comp3
26/11/2015 6:00,18,comp3
26/12/2015 6:00,18,comp1
1/6/2014 6:00,19,comp4
1/7/2014 6:00,19,comp1
15/8/2014 6:00,19,comp2
13/12/2014 6:00,19,comp3
13/1/2015 6:00,19,comp1
28/1/2015 6:00,19,comp1
28/1/2015 6:00,19,comp2
12/2/2015 6:00,19,comp1
27/2/2015 6:00,19,comp4
14/3/2015 6:00,19,comp3
13/4/2015 6:00,19,comp1
13/4/2015 6:00,19,comp4
28/4/2015 6:00,19,comp2
28/4/2015 6:00,19,comp3
13/5/2015 6:00,19,comp1
13/5/2015 6:00,19,comp2
28/5/2015 6:00,19,comp1
28/5/2015 6:00,19,comp2
12/6/2015 6:00,19,comp1
27/6/2015 6:00,19,comp4
27/6/2015 6:00,19,comp2
12/7/2015 6:00,19,comp1
27/7/2015 6:00,19,comp3
11/8/2015 6:00,19,comp1
11/8/2015 6:00,19,comp3
26/8/2015 6:00,19,comp3
10/9/2015 6:00,19,comp4
25/9/2015 6:00,19,comp2
10/10/2015 6:00,19,comp2
10/10/2015 6:00,19,comp3
25/10/2015 6:00,19,comp2
24/11/2015 6:00,19,comp4
9/12/2015 6:00,19,comp1
24/12/2015 6:00,19,comp1
1/6/2014 6:00,20,comp1
1/6/2014 6:00,20,comp2
1/7/2014 6:00,20,comp4
29/10/2014 6:00,20,comp3
4/1/2015 6:00,20,comp2
19/1/2015 6:00,20,comp4
3/2/2015 6:00,20,comp2
3/2/2015 6:00,20,comp3
18/2/2015 6:00,20,comp3
5/3/2015 6:00,20,comp1
20/3/2015 6:00,20,comp1
20/3/2015 6:00,20,comp2
4/4/2015 6:00,20,comp1
4/4/2015 6:00,20,comp3
19/4/2015 6:00,20,comp4
19/4/2015 6:00,20,comp3
4/5/2015 6:00,20,comp4
18/6/2015 6:00,20,comp2
3/7/2015 6:00,20,comp2
18/7/2015 6:00,20,comp1
2/8/2015 6:00,20,comp2
2/8/2015 6:00,20,comp1
17/8/2015 6:00,20,comp4
1/9/2015 6:00,20,comp4
16/9/2015 6:00,20,comp1
1/10/2015 6:00,20,comp2
16/10/2015 6:00,20,comp1
31/10/2015 6:00,20,comp3
15/11/2015 6:00,20,comp2
15/11/2015 6:00,20,comp3
30/11/2015 6:00,20,comp3
15/12/2015 6:00,20,comp1
30/12/2015 6:00,20,comp4
1/6/2014 6:00,21,comp3
14/9/2014 6:00,21,comp4
29/9/2014 6:00,21,comp2
28/11/2014 6:00,21,comp1
23/1/2015 6:00,21,comp3
22/2/2015 6:00,21,comp1
