datetime,machineID,comp
30/12/2015 6:00,40,comp4
30/12/2015 6:00,40,comp3
1/6/2014 6:00,41,comp2
31/7/2014 6:00,41,comp4
15/8/2014 6:00,41,comp3
29/9/2014 6:00,41,comp1
17/1/2015 6:00,41,comp2
1/2/2015 6:00,41,comp1
3/3/2015 6:00,41,comp1
18/3/2015 6:00,41,comp4
18/3/2015 6:00,41,comp2
17/4/2015 6:00,41,comp3
2/5/2015 6:00,41,comp1
17/5/2015 6:00,41,comp3
17/5/2015 6:00,41,comp4
1/6/2015 6:00,41,comp3
1/6/2015 6:00,41,comp2
16/6/2015 6:00,41,comp4
16/6/2015 6:00,41,comp3
1/7/2015 6:00,41,comp3
16/7/2015 6:00,41,comp3
31/7/2015 6:00,41,comp4
31/7/2015 6:00,41,comp3
15/8/2015 6:00,41,comp1
30/8/2015 6:00,41,comp3
14/9/2015 6:00,41,comp1
14/9/2015 6:00,41,comp3
29/9/2015 6:00,41,comp3
29/9/2015 6:00,41,comp4
29/10/2015 6:00,41,comp1
29/10/2015 6:00,41,comp4
13/11/2015 6:00,41,comp1
13/11/2015 6:00,41,comp3
28/11/2015 6:00,41,comp4
28/12/2015 6:00,41,comp1
28/12/2015 6:00,41,comp4
1/7/2014 6:00,42,comp3
16/7/2014 6:00,42,comp4
14/9/2014 6:00,42,comp1
29/10/2014 6:00,42,comp2
21/1/2015 6:00,42,comp1
21/1/2015 6:00,42,comp4
5/2/2015 6:00,42,comp2
5/2/2015 6:00,42,comp4
20/2/2015 6:00,42,comp4
7/3/2015 6:00,42,comp4
7/3/2015 6:00,42,comp2
22/3/2015 6:00,42,comp2
6/4/2015 6:00,42,comp2
6/4/2015 6:00,42,comp3
21/4/2015 6:00,42,comp2
21/4/2015 6:00,42,comp3
6/5/2015 6:00,42,comp1
6/5/2015 6:00,42,comp4
21/5/2015 6:00,42,comp4
5/6/2015 6:00,42,comp2
20/6/2015 6:00,42,comp2
20/6/2015 6:00,42,comp3
5/7/2015 6:00,42,comp1
20/7/2015 6:00,42,comp4
4/8/2015 6:00,42,comp4
19/8/2015 6:00,42,comp2
3/9/2015 6:00,42,comp1
3/9/2015 6:00,42,comp2
18/9/2015 6:00,42,comp3
18/9/2015 6:00,42,comp4
3/10/2015 6:00,42,comp4
3/10/2015 6:00,42,comp1
18/10/2015 6:00,42,comp3
2/11/2015 6:00,42,comp1
17/11/2015 6:00,42,comp2
2/12/2015 6:00,42,comp1
17/12/2015 6:00,42,comp3
1/1/2016 6:00,42,comp4
16/6/2014 6:00,43,comp2
16/7/2014 6:00,43,comp1
31/7/2014 6:00,43,comp3
29/10/2014 6:00,43,comp4
21/1/2015 6:00,43,comp2
5/2/2015 6:00,43,comp1
20/2/2015 6:00,43,comp2
20/2/2015 6:00,43,comp4
7/3/2015 6:00,43,comp3
22/3/2015 6:00,43,comp2
22/3/2015 6:00,43,comp4
6/4/2015 6:00,43,comp1
21/4/2015 6:00,43,comp2
21/4/2015 6:00,43,comp4
6/5/2015 6:00,43,comp4
6/5/2015 6:00,43,comp3
21/5/2015 6:00,43,comp4
21/5/2015 6:00,43,comp2
5/6/2015 6:00,43,comp1
5/6/2015 6:00,43,comp2
20/6/2015 6:00,43,comp2
5/7/2015 6:00,43,comp2
20/7/2015 6:00,43,comp1
4/8/2015 6:00,43,comp2
19/8/2015 6:00,43,comp3
18/9/2015 6:00,43,comp2
3/10/2015 6:00,43,comp4
18/10/2015 6:00,43,comp4
2/11/2015 6:00,43,comp1
2/11/2015 6:00,43,comp4
17/11/2015 6:00,43,comp2
2/12/2015 6:00,43,comp1
17/12/2015 6:00,43,comp2
1/1/2016 6:00,43,comp1
16/6/2014 6:00,44,comp3
16/7/2014 6:00,44,comp2
30/8/2014 6:00,44,comp1
13/12/2014 6:00,44,comp4
30/1/2015 6:00,44,comp2
30/1/2015 6:00,44,comp3
14/2/2015 6:00,44,comp3
1/3/2015 6:00,44,comp4
16/3/2015 6:00,44,comp2
31/3/2015 6:00,44,comp1
31/3/2015 6:00,44,comp4
15/4/2015 6:00,44,comp1
30/4/2015 6:00,44,comp1
30/5/2015 6:00,44,comp3
14/6/2015 6:00,44,comp1
29/6/2015 6:00,44,comp2
29/6/2015 6:00,44,comp1
14/7/2015 6:00,44,comp3
29/7/2015 6:00,44,comp2
29/7/2015 6:00,44,comp4
13/8/2015 6:00,44,comp3
28/8/2015 6:00,44,comp1
28/8/2015 6:00,44,comp4
12/9/2015 6:00,44,comp2
12/9/2015 6:00,44,comp1
27/9/2015 6:00,44,comp2
12/10/2015 6:00,44,comp3
27/10/2015 6:00,44,comp2
26/11/2015 6:00,44,comp3
11/12/2015 6:00,44,comp3
11/12/2015 6:00,44,comp2
26/12/2015 6:00,44,comp4
26/12/2015 6:00,44,comp3
30/8/2014 6:00,45,comp2
28/11/2014 6:00,45,comp3
13/12/2014 6:00,45,comp4
28/12/2014 6:00,45,comp1
22/1/2015 6:00,45,comp2
6/2/2015 6:00,45,comp1
21/2/2015 6:00,45,comp2
21/2/2015 6:00,45,comp4
8/3/2015 6:00,45,comp4
8/3/2015 6:00,45,comp2
23/3/2015 6:00,45,comp4
7/4/2015 6:00,45,comp3
22/4/2015 6:00,45,comp1
7/5/2015 6:00,45,comp2
22/5/2015 6:00,45,comp4
6/6/2015 6:00,45,comp4
21/6/2015 6:00,45,comp3
6/7/2015 6:00,45,comp2
21/7/2015 6:00,45,comp3
21/7/2015 6:00,45,comp4
5/8/2015 6:00,45,comp4
20/8/2015 6:00,45,comp3
4/9/2015 6:00,45,comp1
19/9/2015 6:00,45,comp2
19/10/2015 6:00,45,comp4
3/11/2015 6:00,45,comp1
3/11/2015 6:00,45,comp3
18/11/2015 6:00,45,comp1
3/12/2015 6:00,45,comp3
18/12/2015 6:00,45,comp1
18/12/2015 6:00,45,comp3
16/6/2014 6:00,46,comp3
16/6/2014 6:00,46,comp4
29/9/2014 6:00,46,comp2
14/10/2014 6:00,46,comp1
7/2/2015 6:00,46,comp4
7/2/2015 6:00,46,comp1
22/2/2015 6:00,46,comp2
9/3/2015 6:00,46,comp1
24/3/2015 6:00,46,comp4
8/4/2015 6:00,46,comp4
23/4/2015 6:00,46,comp4
8/5/2015 6:00,46,comp1
8/5/2015 6:00,46,comp2
23/5/2015 6:00,46,comp1
23/5/2015 6:00,46,comp2
7/6/2015 6:00,46,comp2
7/6/2015 6:00,46,comp4
22/6/2015 6:00,46,comp3
22/6/2015 6:00,46,comp1
7/7/2015 6:00,46,comp4
7/7/2015 6:00,46,comp2
22/7/2015 6:00,46,comp2
6/8/2015 6:00,46,comp4
21/8/2015 6:00,46,comp4
5/9/2015 6:00,46,comp1
20/9/2015 6:00,46,comp1
5/10/2015 6:00,46,comp4
5/10/2015 6:00,46,comp3
20/10/2015 6:00,46,comp4
20/10/2015 6:00,46,comp1
4/11/2015 6:00,46,comp1
19/11/2015 6:00,46,comp2
19/11/2015 6:00,46,comp4
4/12/2015 6:00,46,comp4
4/12/2015 6:00,46,comp1
19/12/2015 6:00,46,comp1
1/6/2014 6:00,47,comp4
31/7/2014 6:00,47,comp1
29/10/2014 6:00,47,comp3
13/11/2014 6:00,47,comp2
24/1/2015 6:00,47,comp3
8/2/2015 6:00,47,comp4
23/2/2015 6:00,47,comp4
25/3/2015 6:00,47,comp1
9/4/2015 6:00,47,comp2
9/5/2015 6:00,47,comp1
24/5/2015 6:00,47,comp1
8/6/2015 6:00,47,comp4
23/6/2015 6:00,47,comp3
8/7/2015 6:00,47,comp4
8/7/2015 6:00,47,comp2
23/7/2015 6:00,47,comp4
7/8/2015 6:00,47,comp1
22/8/2015 6:00,47,comp4
22/8/2015 6:00,47,comp1
6/9/2015 6:00,47,comp4
21/9/2015 6:00,47,comp3
6/10/2015 6:00,47,comp4
21/10/2015 6:00,47,comp4
21/10/2015 6:00,47,comp2
5/11/2015 6:00,47,comp4
20/11/2015 6:00,47,comp2
20/12/2015 6:00,47,comp2
1/6/2014 6:00,48,comp3
29/10/2014 6:00,48,comp1
13/11/2014 6:00,48,comp2
28/12/2014 6:00,48,comp4
11/1/2015 6:00,48,comp2
26/1/2015 6:00,48,comp2
10/2/2015 6:00,48,comp2
25/2/2015 6:00,48,comp4
12/3/2015 6:00,48,comp1
27/3/2015 6:00,48,comp4
27/3/2015 6:00,48,comp3
11/4/2015 6:00,48,comp3
11/5/2015 6:00,48,comp4
11/5/2015 6:00,48,comp2
26/5/2015 6:00,48,comp4
10/6/2015 6:00,48,comp1
10/7/2015 6:00,48,comp2
25/7/2015 6:00,48,comp1
25/7/2015 6:00,48,comp2
9/8/2015 6:00,48,comp3
24/8/2015 6:00,48,comp4
24/8/2015 6:00,48,comp2
8/9/2015 6:00,48,comp1
8/9/2015 6:00,48,comp2
23/9/2015 6:00,48,comp2
8/10/2015 6:00,48,comp1
8/10/2015 6:00,48,comp4
23/10/2015 6:00,48,comp3
7/11/2015 6:00,48,comp2
7/11/2015 6:00,48,comp1
22/11/2015 6:00,48,comp3
7/12/2015 6:00,48,comp3
22/12/2015 6:00,48,comp2
31/7/2014 6:00,49,comp3
30/8/2014 6:00,49,comp1
29/10/2014 6:00,49,comp4
28/11/2014 6:00,49,comp2
30/1/2015 6:00,49,comp1
14/2/2015 6:00,49,comp1
1/3/2015 6:00,49,comp4
16/3/2015 6:00,49,comp3
31/3/2015 6:00,49,comp1
15/4/2015 6:00,49,comp1
15/4/2015 6:00,49,comp4
30/4/2015 6:00,49,comp4
15/5/2015 6:00,49,comp4
15/5/2015 6:00,49,comp2
30/5/2015 6:00,49,comp1
29/6/2015 6:00,49,comp2
29/6/2015 6:00,49,comp1
14/7/2015 6:00,49,comp4
29/7/2015 6:00,49,comp3
29/7/2015 6:00,49,comp1
12/9/2015 6:00,49,comp2
12/9/2015 6:00,49,comp3
12/10/2015 6:00,49,comp4
11/11/2015 6:00,49,comp3
26/11/2015 6:00,49,comp2
11/12/2015 6:00,49,comp1
26/12/2015 6:00,49,comp4
26/12/2015 6:00,49,comp1
1/7/2014 6:00,50,comp2
30/8/2014 6:00,50,comp3
14/9/2014 6:00,50,comp4
29/10/2014 6:00,50,comp1
30/1/2015 6:00,50,comp1
30/1/2015 6:00,50,comp4
14/2/2015 6:00,50,comp3
1/3/2015 6:00,50,comp4
16/3/2015 6:00,50,comp4
16/3/2015 6:00,50,comp1
31/3/2015 6:00,50,comp4
30/4/2015 6:00,50,comp2
30/4/2015 6:00,50,comp3
15/5/2015 6:00,50,comp4
15/5/2015 6:00,50,comp2
30/5/2015 6:00,50,comp2
30/5/2015 6:00,50,comp4
14/6/2015 6:00,50,comp2
29/6/2015 6:00,50,comp4
14/7/2015 6:00,50,comp3
29/7/2015 6:00,50,comp3
13/8/2015 6:00,50,comp1
28/8/2015 6:00,50,comp1
28/8/2015 6:00,50,comp3
12/9/2015 6:00,50,comp2
27/9/2015 6:00,50,comp1
12/10/2015 6:00,50,comp2
12/10/2015 6:00,50,comp3
11/11/2015 6:00,50,comp4
26/11/2015 6:00,50,comp3
11/12/2015 6:00,50,comp3
16/6/2014 6:00,51,comp2
14/9/2014 6:00,51,comp1
14/10/2014 6:00,51,comp4
28/11/2014 6:00,51,comp3
1/1/2015 6:00,51,comp1
1/1/2015 6:00,51,comp3
16/1/2015 6:00,51,comp1
31/1/2015 6:00,51,comp3
2/3/2015 6:00,51,comp4
17/3/2015 6:00,51,comp3
1/4/2015 6:00,51,comp2
16/4/2015 6:00,51,comp2
1/5/2015 6:00,51,comp1
16/5/2015 6:00,51,comp3
31/5/2015 6:00,51,comp2
15/6/2015 6:00,51,comp1
30/6/2015 6:00,51,comp2
30/6/2015 6:00,51,comp1
15/7/2015 6:00,51,comp4
30/7/2015 6:00,51,comp2
14/8/2015 6:00,51,comp2
29/8/2015 6:00,51,comp3
13/9/2015 6:00,51,comp2
28/9/2015 6:00,51,comp4
13/10/2015 6:00,51,comp4
28/10/2015 6:00,51,comp1
12/11/2015 6:00,51,comp3
27/11/2015 6:00,51,comp4
12/12/2015 6:00,51,comp2
12/12/2015 6:00,51,comp4
27/12/2015 6:00,51,comp4
1/6/2014 6:00,52,comp2
29/10/2014 6:00,52,comp3
13/11/2014 6:00,52,comp4
28/11/2014 6:00,52,comp1
19/1/2015 6:00,52,comp4
19/1/2015 6:00,52,comp2
3/2/2015 6:00,52,comp3
18/2/2015 6:00,52,comp3
18/2/2015 6:00,52,comp4
5/3/2015 6:00,52,comp2
20/3/2015 6:00,52,comp2
20/3/2015 6:00,52,comp1
4/4/2015 6:00,52,comp2
4/4/2015 6:00,52,comp3
19/4/2015 6:00,52,comp3
19/4/2015 6:00,52,comp1
4/5/2015 6:00,52,comp2
19/5/2015 6:00,52,comp1
3/6/2015 6:00,52,comp2
18/6/2015 6:00,52,comp2
3/7/2015 6:00,52,comp3
3/7/2015 6:00,52,comp2
18/7/2015 6:00,52,comp4
2/8/2015 6:00,52,comp2
2/8/2015 6:00,52,comp1
17/8/2015 6:00,52,comp3
1/9/2015 6:00,52,comp1
16/9/2015 6:00,52,comp3
1/10/2015 6:00,52,comp3
16/10/2015 6:00,52,comp3
31/10/2015 6:00,52,comp4
31/10/2015 6:00,52,comp1
15/11/2015 6:00,52,comp1
30/11/2015 6:00,52,comp3
15/12/2015 6:00,52,comp1
15/12/2015 6:00,52,comp2
30/12/2015 6:00,52,comp4
14/10/2014 6:00,53,comp3
29/10/2014 6:00,53,comp2
28/11/2014 6:00,53,comp1
13/12/2014 6:00,53,comp4
28/1/2015 6:00,53,comp4
12/2/2015 6:00,53,comp4
27/2/2015 6:00,53,comp2
14/3/2015 6:00,53,comp4
29/3/2015 6:00,53,comp1
13/4/2015 6:00,53,comp3
13/4/2015 6:00,53,comp4
13/5/2015 6:00,53,comp2
13/5/2015 6:00,53,comp3
28/5/2015 6:00,53,comp3
12/6/2015 6:00,53,comp3
27/6/2015 6:00,53,comp2
12/7/2015 6:00,53,comp1
27/7/2015 6:00,53,comp4
11/8/2015 6:00,53,comp1
26/8/2015 6:00,53,comp3
10/10/2015 6:00,53,comp1
25/10/2015 6:00,53,comp1
9/11/2015 6:00,53,comp2
9/12/2015 6:00,53,comp2
24/12/2015 6:00,53,comp1
1/6/2014 6:00,54,comp3
1/7/2014 6:00,54,comp2
29/9/2014 6:00,54,comp4
28/12/2014 6:00,54,comp1
15/1/2015 6:00,54,comp3
14/2/2015 6:00,54,comp3
1/3/2015 6:00,54,comp4
16/3/2015 6:00,54,comp4
31/3/2015 6:00,54,comp3
31/3/2015 6:00,54,comp2
15/4/2015 6:00,54,comp3
30/4/2015 6:00,54,comp2
15/5/2015 6:00,54,comp1
30/5/2015 6:00,54,comp1
14/6/2015 6:00,54,comp2
14/6/2015 6:00,54,comp4
29/6/2015 6:00,54,comp3
14/7/2015 6:00,54,comp2
14/7/2015 6:00,54,comp3
29/7/2015 6:00,54,comp2
29/7/2015 6:00,54,comp3
13/8/2015 6:00,54,comp4
13/8/2015 6:00,54,comp3
28/8/2015 6:00,54,comp2
12/9/2015 6:00,54,comp3
27/9/2015 6:00,54,comp4
27/9/2015 6:00,54,comp2
12/10/2015 6:00,54,comp4
27/10/2015 6:00,54,comp1
27/10/2015 6:00,54,comp2
11/11/2015 6:00,54,comp1
11/11/2015 6:00,54,comp2
26/11/2015 6:00,54,comp1
11/12/2015 6:00,54,comp4
26/12/2015 6:00,54,comp2
16/6/2014 6:00,55,comp1
16/6/2014 6:00,55,comp4
14/10/2014 6:00,55,comp3
28/12/2014 6:00,55,comp2
6/1/2015 6:00,55,comp3
21/1/2015 6:00,55,comp2
21/1/2015 6:00,55,comp3
5/2/2015 6:00,55,comp1
20/2/2015 6:00,55,comp3
7/3/2015 6:00,55,comp4
22/3/2015 6:00,55,comp3
6/4/2015 6:00,55,comp4
21/4/2015 6:00,55,comp2
6/5/2015 6:00,55,comp2
21/5/2015 6:00,55,comp3
5/6/2015 6:00,55,comp4
20/6/2015 6:00,55,comp1
5/7/2015 6:00,55,comp3
20/7/2015 6:00,55,comp3
4/8/2015 6:00,55,comp1
19/8/2015 6:00,55,comp4
3/9/2015 6:00,55,comp2
18/9/2015 6:00,55,comp3
18/10/2015 6:00,55,comp3
18/10/2015 6:00,55,comp2
17/11/2015 6:00,55,comp2
2/12/2015 6:00,55,comp1
2/12/2015 6:00,55,comp2
17/12/2015 6:00,55,comp1
1/1/2016 6:00,55,comp3
1/6/2014 6:00,56,comp4
31/7/2014 6:00,56,comp2
14/10/2014 6:00,56,comp1
13/12/2014 6:00,56,comp3
14/1/2015 6:00,56,comp3
13/2/2015 6:00,56,comp4
15/3/2015 6:00,56,comp3
30/3/2015 6:00,56,comp3
14/4/2015 6:00,56,comp4
14/4/2015 6:00,56,comp1
29/4/2015 6:00,56,comp2
29/4/2015 6:00,56,comp4
14/5/2015 6:00,56,comp2
29/5/2015 6:00,56,comp1
29/5/2015 6:00,56,comp4
13/6/2015 6:00,56,comp4
13/6/2015 6:00,56,comp3
28/6/2015 6:00,56,comp3
13/7/2015 6:00,56,comp4
13/7/2015 6:00,56,comp3
27/8/2015 6:00,56,comp4
11/9/2015 6:00,56,comp1
26/9/2015 6:00,56,comp2
26/9/2015 6:00,56,comp3
11/10/2015 6:00,56,comp4
26/10/2015 6:00,56,comp3
10/11/2015 6:00,56,comp1
25/11/2015 6:00,56,comp2
10/12/2015 6:00,56,comp2
25/12/2015 6:00,56,comp1
16/6/2014 6:00,57,comp2
15/8/2014 6:00,57,comp3
15/8/2014 6:00,57,comp4
28/11/2014 6:00,57,comp1
23/1/2015 6:00,57,comp4
7/2/2015 6:00,57,comp1
7/2/2015 6:00,57,comp4
22/2/2015 6:00,57,comp1
9/3/2015 6:00,57,comp4
9/3/2015 6:00,57,comp2
24/3/2015 6:00,57,comp4
24/3/2015 6:00,57,comp1
8/4/2015 6:00,57,comp1
8/4/2015 6:00,57,comp4
23/4/2015 6:00,57,comp2
8/5/2015 6:00,57,comp1
23/5/2015 6:00,57,comp3
23/5/2015 6:00,57,comp1
7/6/2015 6:00,57,comp2
22/6/2015 6:00,57,comp2
7/7/2015 6:00,57,comp2
22/7/2015 6:00,57,comp3
22/7/2015 6:00,57,comp4
6/8/2015 6:00,57,comp1
6/8/2015 6:00,57,comp3
21/8/2015 6:00,57,comp4
5/9/2015 6:00,57,comp1
20/9/2015 6:00,57,comp1
5/10/2015 6:00,57,comp3
20/10/2015 6:00,57,comp4
4/11/2015 6:00,57,comp1
19/11/2015 6:00,57,comp4
4/12/2015 6:00,57,comp1
19/12/2015 6:00,57,comp3
1/7/2014 6:00,58,comp4
15/8/2014 6:00,58,comp3
30/8/2014 6:00,58,comp2
29/10/2014 6:00,58,comp1
31/1/2015 6:00,58,comp2
31/1/2015 6:00,58,comp3
15/2/2015 6:00,58,comp2
2/3/2015 6:00,58,comp2
2/3/2015 6:00,58,comp4
17/3/2015 6:00,58,comp2
1/4/2015 6:00,58,comp2
1/5/2015 6:00,58,comp3
16/5/2015 6:00,58,comp1
31/5/2015 6:00,58,comp2
31/5/2015 6:00,58,comp4
15/6/2015 6:00,58,comp4
30/6/2015 6:00,58,comp4
30/6/2015 6:00,58,comp2
15/7/2015 6:00,58,comp2
30/7/2015 6:00,58,comp3
30/7/2015 6:00,58,comp2
29/8/2015 6:00,58,comp1
13/9/2015 6:00,58,comp4
28/9/2015 6:00,58,comp4
28/9/2015 6:00,58,comp3
13/10/2015 6:00,58,comp1
28/10/2015 6:00,58,comp3
28/10/2015 6:00,58,comp4
27/11/2015 6:00,58,comp3
27/11/2015 6:00,58,comp4
12/12/2015 6:00,58,comp2
16/7/2014 6:00,59,comp2
15/8/2014 6:00,59,comp3
29/10/2014 6:00,59,comp4
28/12/2014 6:00,59,comp1
5/1/2015 6:00,59,comp3
20/1/2015 6:00,59,comp1
20/1/2015 6:00,59,comp3
4/2/2015 6:00,59,comp4
4/2/2015 6:00,59,comp1
19/2/2015 6:00,59,comp4
21/3/2015 6:00,59,comp1
5/4/2015 6:00,59,comp4
20/4/2015 6:00,59,comp3
5/5/2015 6:00,59,comp3
20/5/2015 6:00,59,comp4
4/6/2015 6:00,59,comp1
19/6/2015 6:00,59,comp2
19/6/2015 6:00,59,comp4
4/7/2015 6:00,59,comp2
19/7/2015 6:00,59,comp1
3/8/2015 6:00,59,comp2
18/8/2015 6:00,59,comp4
2/9/2015 6:00,59,comp4
17/9/2015 6:00,59,comp2
2/10/2015 6:00,59,comp4
2/10/2015 6:00,59,comp3
17/10/2015 6:00,59,comp2
17/10/2015 6:00,59,comp1
1/11/2015 6:00,59,comp1
1/11/2015 6:00,59,comp2
1/12/2015 6:00,59,comp1
16/12/2015 6:00,59,comp3
16/12/2015 6:00,59,comp1
31/12/2015 6:00,59,comp1
1/6/2014 6:00,60,comp1
16/7/2014 6:00,60,comp2
14/9/2014 6:00,60,comp3
29/9/2014 6:00,60,comp4
15/1/2015 6:00,60,comp3
15/1/2015 6:00,60,comp4
30/1/2015 6:00,60,comp3
30/1/2015 6:00,60,comp2
14/2/2015 6:00,60,comp4
1/3/2015 6:00,60,comp1
16/3/2015 6:00,60,comp3
16/3/2015 6:00,60,comp1
15/4/2015 6:00,60,comp3
15/4/2015 6:00,60,comp2
30/4/2015 6:00,60,comp2
15/5/2015 6:00,60,comp2
30/5/2015 6:00,60,comp1
14/6/2015 6:00,60,comp3
29/6/2015 6:00,60,comp1
14/7/2015 6:00,60,comp3
29/7/2015 6:00,60,comp3
29/7/2015 6:00,60,comp2
13/8/2015 6:00,60,comp4
28/8/2015 6:00,60,comp1
12/9/2015 6:00,60,comp4
12/9/2015 6:00,60,comp2
27/9/2015 6:00,60,comp2
12/10/2015 6:00,60,comp4
27/10/2015 6:00,60,comp3
11/11/2015 6:00,60,comp4
26/11/2015 6:00,60,comp3
11/12/2015 6:00,60,comp4
16/6/2014 6:00,61,comp4
1/7/2014 6:00,61,comp1
31/7/2014 6:00,61,comp2
29/10/2014 6:00,61,comp3
28/1/2015 6:00,61,comp3
12/2/2015 6:00,61,comp4
27/2/2015 6:00,61,comp3
27/2/2015 6:00,61,comp2
